Recording timestamp,Event,Sensor,Gaze point X,Gaze point Y,Validity left,Validity right,Eye movement type
2022-12-16 13:59:54.340676,,Eye Tracker,-37.0,57.0,Valid,Valid,Fixation
2022-12-16 13:59:54.357330,,Eye Tracker,-32.0,56.0,Valid,Valid,Fixation
2022-12-16 13:59:54.373985,,Eye Tracker,-31.0,55.0,Valid,Valid,Fixation
2022-12-16 13:59:54.390640,,Eye Tracker,-32.0,57.0,Valid,Valid,Fixation
2022-12-16 13:59:54.407294,,Eye Tracker,-31.0,60.0,Valid,Valid,Fixation
2022-12-16 13:59:54.423949,,Eye Tracker,-23.0,63.0,Valid,Valid,Fixation
2022-12-16 13:59:54.440604,,Eye Tracker,-23.0,64.0,Valid,Valid,Fixation
2022-12-16 13:59:54.457259,,Eye Tracker,-19.0,61.0,Valid,Valid,Fixation
2022-12-16 13:59:54.473914,,Eye Tracker,-19.0,58.0,Valid,Valid,Fixation
2022-12-16 13:59:54.490569,,Eye Tracker,-26.0,59.0,Valid,Valid,Fixation
2022-12-16 13:59:54.507224,,Eye Tracker,-26.0,64.0,Valid,Valid,Fixation
2022-12-16 13:59:54.523878,,Eye Tracker,-26.0,63.0,Valid,Valid,Fixation
2022-12-16 13:59:54.540533,,Eye Tracker,-25.0,60.0,Valid,Valid,Fixation
2022-12-16 13:59:54.557188,,Eye Tracker,-19.0,59.0,Valid,Valid,Fixation
2022-12-16 13:59:54.573842,,Eye Tracker,-16.0,61.0,Valid,Valid,Fixation
2022-12-16 13:59:54.590497,,Eye Tracker,-13.0,57.0,Valid,Valid,Fixation
2022-12-16 13:59:54.607152,,Eye Tracker,-13.0,56.0,Valid,Valid,Fixation
2022-12-16 13:59:54.623806,,Eye Tracker,-16.0,57.0,Valid,Valid,Fixation
2022-12-16 13:59:54.640461,,Eye Tracker,-13.0,57.0,Valid,Valid,Fixation
2022-12-16 13:59:54.657116,,Eye Tracker,-10.0,70.0,Valid,Valid,Fixation
2022-12-16 13:59:54.673770,,Eye Tracker,-8.0,70.0,Valid,Valid,Fixation
2022-12-16 13:59:54.690425,,Eye Tracker,25.0,62.0,Valid,Valid,Saccade
2022-12-16 13:59:54.707081,,Eye Tracker,55.0,57.0,Valid,Valid,Saccade
2022-12-16 13:59:54.723735,,Eye Tracker,59.0,68.0,Valid,Valid,Fixation
2022-12-16 13:59:54.740390,,Eye Tracker,61.0,70.0,Valid,Valid,Fixation
2022-12-16 13:59:54.757045,,Eye Tracker,65.0,64.0,Valid,Valid,Fixation
2022-12-16 13:59:54.773700,,Eye Tracker,64.0,68.0,Valid,Valid,Fixation
2022-12-16 13:59:54.790354,,Eye Tracker,69.0,71.0,Valid,Valid,Fixation
2022-12-16 13:59:54.807009,,Eye Tracker,70.0,73.0,Valid,Valid,Fixation
2022-12-16 13:59:54.823664,,Eye Tracker,75.0,81.0,Valid,Valid,Fixation
2022-12-16 13:59:54.840318,,Eye Tracker,80.0,78.0,Valid,Valid,Fixation
2022-12-16 13:59:54.856973,,Eye Tracker,83.0,78.0,Valid,Valid,Fixation
2022-12-16 13:59:54.873628,,Eye Tracker,82.0,81.0,Valid,Valid,Fixation
2022-12-16 13:59:54.890282,,Eye Tracker,85.0,73.0,Valid,Valid,Fixation
2022-12-16 13:59:54.906937,,Eye Tracker,88.0,72.0,Valid,Valid,Fixation
2022-12-16 13:59:54.923592,,Eye Tracker,89.0,74.0,Valid,Valid,Fixation
2022-12-16 13:59:54.940246,,Eye Tracker,89.0,72.0,Valid,Valid,Fixation
2022-12-16 13:59:54.956901,,Eye Tracker,90.0,67.0,Valid,Valid,Fixation
2022-12-16 13:59:54.973557,,Eye Tracker,94.0,70.0,Valid,Valid,Fixation
2022-12-16 13:59:54.990211,,Eye Tracker,125.0,66.0,Valid,Valid,Saccade
2022-12-16 13:59:55.006866,,Eye Tracker,152.0,58.0,Valid,Valid,Saccade
2022-12-16 13:59:55.023521,,Eye Tracker,152.0,60.0,Valid,Valid,Fixation
2022-12-16 13:59:55.040176,,Eye Tracker,157.0,65.0,Valid,Valid,Fixation
2022-12-16 13:59:55.056830,,Eye Tracker,163.0,70.0,Valid,Valid,Fixation
2022-12-16 13:59:55.073485,,Eye Tracker,165.0,76.0,Valid,Valid,Fixation
2022-12-16 13:59:55.090140,,Eye Tracker,170.0,84.0,Valid,Valid,Fixation
2022-12-16 13:59:55.106794,,Eye Tracker,167.0,82.0,Valid,Valid,Fixation
2022-12-16 13:59:55.123449,,Eye Tracker,168.0,78.0,Valid,Valid,Fixation
2022-12-16 13:59:55.140104,,Eye Tracker,170.0,81.0,Valid,Valid,Fixation
2022-12-16 13:59:55.156758,,Eye Tracker,173.0,78.0,Valid,Valid,Fixation
2022-12-16 13:59:55.173413,,Eye Tracker,174.0,77.0,Valid,Valid,Fixation
2022-12-16 13:59:55.190068,,Eye Tracker,178.0,80.0,Valid,Valid,Fixation
2022-12-16 13:59:55.206722,,Eye Tracker,179.0,78.0,Valid,Valid,Fixation
2022-12-16 13:59:55.223377,,Eye Tracker,185.0,82.0,Valid,Valid,Fixation
2022-12-16 13:59:55.240033,,Eye Tracker,232.0,87.0,Valid,Valid,Saccade
2022-12-16 13:59:55.256687,,Eye Tracker,302.0,85.0,Valid,Valid,Saccade
2022-12-16 13:59:55.273342,,Eye Tracker,313.0,80.0,Valid,Valid,Fixation
2022-12-16 13:59:55.289997,,Eye Tracker,309.0,80.0,Valid,Valid,Fixation
2022-12-16 13:59:55.306652,,Eye Tracker,309.0,86.0,Valid,Valid,Fixation
2022-12-16 13:59:55.323306,,Eye Tracker,315.0,88.0,Valid,Valid,Fixation
2022-12-16 13:59:55.339961,,Eye Tracker,317.0,87.0,Valid,Valid,Fixation
2022-12-16 13:59:55.356616,,Eye Tracker,319.0,90.0,Valid,Valid,Fixation
2022-12-16 13:59:55.373270,,Eye Tracker,319.0,90.0,Valid,Valid,Fixation
2022-12-16 13:59:55.389925,,Eye Tracker,316.0,84.0,Valid,Valid,Fixation
2022-12-16 13:59:55.406580,,Eye Tracker,315.0,84.0,Valid,Valid,Fixation
2022-12-16 13:59:55.423234,,Eye Tracker,315.0,94.0,Valid,Valid,Fixation
2022-12-16 13:59:55.439889,,Eye Tracker,315.0,92.0,Valid,Valid,Fixation
2022-12-16 13:59:55.456544,,Eye Tracker,318.0,96.0,Valid,Valid,Fixation
2022-12-16 13:59:55.473198,,Eye Tracker,317.0,97.0,Valid,Valid,Fixation
2022-12-16 13:59:55.489854,,Eye Tracker,323.0,95.0,Valid,Valid,Fixation
2022-12-16 13:59:55.506509,,Eye Tracker,322.0,98.0,Valid,Valid,Fixation
2022-12-16 13:59:55.523163,,Eye Tracker,324.0,99.0,Valid,Valid,Fixation
2022-12-16 13:59:55.539818,,Eye Tracker,327.0,98.0,Valid,Valid,Fixation
2022-12-16 13:59:55.556473,,Eye Tracker,324.0,93.0,Valid,Valid,Fixation
2022-12-16 13:59:55.573128,,Eye Tracker,328.0,92.0,Valid,Valid,Fixation
2022-12-16 13:59:55.589782,,Eye Tracker,333.0,95.0,Valid,Valid,Fixation
2022-12-16 13:59:55.606437,,Eye Tracker,336.0,94.0,Valid,Valid,Fixation
2022-12-16 13:59:55.623092,,Eye Tracker,331.0,89.0,Valid,Valid,Fixation
2022-12-16 13:59:55.639746,,Eye Tracker,330.0,90.0,Valid,Valid,Fixation
2022-12-16 13:59:55.656401,,Eye Tracker,376.0,107.0,Valid,Valid,Saccade
2022-12-16 13:59:55.673056,,Eye Tracker,440.0,120.0,Valid,Valid,Saccade
2022-12-16 13:59:55.689710,,Eye Tracker,473.0,107.0,Valid,Valid,Saccade
2022-12-16 13:59:55.706365,,Eye Tracker,476.0,100.0,Valid,Valid,Fixation
2022-12-16 13:59:55.723020,,Eye Tracker,484.0,109.0,Valid,Valid,Fixation
2022-12-16 13:59:55.739674,,Eye Tracker,486.0,111.0,Valid,Valid,Fixation
2022-12-16 13:59:55.756330,,Eye Tracker,485.0,107.0,Valid,Valid,Fixation
2022-12-16 13:59:55.772985,,Eye Tracker,486.0,108.0,Valid,Valid,Fixation
2022-12-16 13:59:55.789639,,Eye Tracker,483.0,108.0,Valid,Valid,Fixation
2022-12-16 13:59:55.806294,,Eye Tracker,484.0,111.0,Valid,Valid,Fixation
2022-12-16 13:59:55.822949,,Eye Tracker,480.0,110.0,Valid,Valid,Fixation
2022-12-16 13:59:55.839604,,Eye Tracker,480.0,108.0,Valid,Valid,Fixation
2022-12-16 13:59:55.856258,,Eye Tracker,493.0,120.0,Valid,Valid,Fixation
2022-12-16 13:59:55.872913,,Eye Tracker,493.0,123.0,Valid,Valid,Fixation
2022-12-16 13:59:55.889568,,Eye Tracker,498.0,136.0,Valid,Valid,Fixation
2022-12-16 13:59:55.906222,,Eye Tracker,497.0,133.0,Valid,Valid,Fixation
2022-12-16 13:59:55.922877,,Eye Tracker,493.0,133.0,Valid,Valid,Fixation
2022-12-16 13:59:55.939532,,Eye Tracker,494.0,135.0,Valid,Valid,Fixation
